12:01:54.446972 node.go:193: [0;32m[info] start raft store node, storeID: 1[0m
12:02:08.897347 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:1 term:21 log_term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 1 to 2[0m
12:02:08.897364 raft.go:777: [1;33m[heartbeatrespond] Leader 2  Receive heartbeat response from 1  [0m
12:02:08.897410 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:5 term:21 index:15 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.897428 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgAppendResponse from 5 to 2[0m
12:02:08.897466 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:5 term:21 index:15 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
12:02:08.897521 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:5 term:21 index:15 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.897540 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgAppendResponse from 5 to 2[0m
12:02:08.897578 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:5 term:21 index:15 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
12:02:08.897636 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:5 term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.897653 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgAppendResponse from 5 to 2[0m
12:02:08.897700 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:5 term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
12:02:08.897748 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:5 term:21 log_term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.897764 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgHeartbeatResponse from 5 to 2[0m
12:02:08.897802 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:5 term:21 log_term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
12:02:08.897818 raft.go:777: [1;33m[heartbeatrespond] Leader 2  Receive heartbeat response from 5  [0m
12:02:08.897856 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:5 term:21 log_term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.897872 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgHeartbeatResponse from 5 to 2[0m
12:02:08.897918 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:5 term:21 log_term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
12:02:08.897944 raft.go:777: [1;33m[heartbeatrespond] Leader 2  Receive heartbeat response from 5  [0m
12:02:08.897988 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:4 term:21 index:15 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.898011 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgAppendResponse from 4 to 2[0m
12:02:08.898077 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:4 term:21 index:15 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 4 to 2[0m
12:02:08.898136 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:4 term:21 index:15 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.898156 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgAppendResponse from 4 to 2[0m
12:02:08.898207 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:4 term:21 index:15 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 4 to 2[0m
12:02:08.898267 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:3 term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.898302 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgAppendResponse from 3 to 2[0m
12:02:08.898365 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:3 term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
12:02:08.898425 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:3 term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.898445 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgAppendResponse from 3 to 2[0m
12:02:08.898490 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:3 term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
12:02:08.898538 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:4 term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.898558 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgAppendResponse from 4 to 2[0m
12:02:08.898601 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:4 term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 4 to 2[0m
12:02:08.898649 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:4 term:21 log_term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.898671 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgHeartbeatResponse from 4 to 2[0m
12:02:08.898727 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:4 term:21 log_term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 4 to 2[0m
12:02:08.898745 raft.go:777: [1;33m[heartbeatrespond] Leader 2  Receive heartbeat response from 4  [0m
12:02:08.898790 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:4 term:21 log_term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.898812 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgHeartbeatResponse from 4 to 2[0m
12:02:08.898865 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:4 term:21 log_term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 4 to 2[0m
12:02:08.898886 raft.go:777: [1;33m[heartbeatrespond] Leader 2  Receive heartbeat response from 4  [0m
12:02:08.898990 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:3 term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.899014 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgAppendResponse from 3 to 2[0m
12:02:08.899064 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:3 term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
12:02:08.899111 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:3 term:21 log_term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.899143 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgHeartbeatResponse from 3 to 2[0m
12:02:08.899194 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:3 term:21 log_term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
12:02:08.899225 raft.go:777: [1;33m[heartbeatrespond] Leader 2  Receive heartbeat response from 3  [0m
12:02:08.899294 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:3 term:21 log_term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.899318 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgHeartbeatResponse from 3 to 2[0m
12:02:08.899357 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:3 term:21 log_term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
12:02:08.899373 raft.go:777: [1;33m[heartbeatrespond] Leader 2  Receive heartbeat response from 3  [0m
12:02:08.923643 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgHeartbeatResponse from {5 5 {} [] 0} to id:2 store_id:2 [0m
12:02:08.923714 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:02:08.925391 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgHeartbeatResponse from {1 1 {} [] 0} to id:2 store_id:2 [0m
12:02:08.925442 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:08.948518 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 2(<nil>)[0m
12:02:08.951002 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 2(<nil>)[0m
12:02:08.953167 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgHeartbeatResponse from {4 4 {} [] 0} to id:2 store_id:2 [0m
12:02:08.953219 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 2(<nil>)[0m
12:02:08.953247 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 2(<nil>)[0m
12:02:08.954518 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgHeartbeatResponse from {3 3 {} [] 0} to id:2 store_id:2 [0m
12:02:08.954550 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:08.954565 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 2(<nil>)[0m
12:02:08.965506 cluster.go:250: [0;36m[debug] encouter retryable err header:<error:<stale_command:<> > > [0m
12:02:08.994394 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:5 store_id:5 [0m
12:02:08.994467 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:1 store_id:1 [0m
12:02:08.994498 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:3 store_id:3 [0m
12:02:08.994522 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:4 store_id:4 [0m
12:02:08.994540 raft_worker.go:56: [1;100m[PEER] peer 5 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:2 term:21 log_term:21 index:16 commit:16 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.994588 peer_msg_handler.go:298: [0;36m[debug] [region 1] 5 handle raft message MsgAppend from 2 to 5[0m
12:02:08.994635 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:2 term:21 log_term:21 index:16 commit:16 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
12:02:08.994642 raft_worker.go:56: [1;100m[PEER] peer 4 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:2 term:21 log_term:21 index:15 entries:<term:21 index:16 data:"\n\016\010\001\022\004\010\002\020\002\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000000\032\007x 0 0 y" > commit:16 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.994556 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:5 store_id:5 [0m
12:02:08.994705 raft_worker.go:56: [1;100m[PEER] peer 3 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppend to:3 from:2 term:21 log_term:21 index:15 entries:<term:21 index:16 data:"\n\016\010\001\022\004\010\002\020\002\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000000\032\007x 0 0 y" > commit:16 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.994745 peer_msg_handler.go:298: [0;36m[debug] [region 1] 3 handle raft message MsgAppend from 2 to 3[0m
12:02:08.994810 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppend to:3 from:2 term:21 log_term:21 index:15 entries:<term:21 index:16 data:"\n\016\010\001\022\004\010\002\020\002\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000000\032\007x 0 0 y" > commit:16 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
12:02:08.994644 raft_worker.go:56: [1;100m[PEER] peer 1 handle message 3(region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:2 term:21 log_term:21 index:16 commit:16 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.994864 peer_msg_handler.go:298: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 2 to 1[0m
12:02:08.994955 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:2 term:21 log_term:21 index:16 commit:16 > region_epoch:<conf_ver:1 version:1 >  from 2 to 1[0m
12:02:08.994746 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:5 store_id:5 [0m
12:02:08.995028 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:4 store_id:4 [0m
12:02:08.995068 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:4 store_id:4 [0m
12:02:08.995093 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:3 store_id:3 [0m
12:02:08.994689 peer_msg_handler.go:298: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 2 to 4[0m
12:02:08.995116 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:3 store_id:3 [0m
12:02:08.995139 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 2(<nil>)[0m
12:02:08.995161 peer_msg_handler.go:165: [1;34m[WOW] 2 handle message Tick[0m
12:02:08.995192 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:2 term:21 log_term:21 index:15 entries:<term:21 index:16 data:"\n\016\010\001\022\004\010\002\020\002\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000000\032\007x 0 0 y" > commit:16 > region_epoch:<conf_ver:1 version:1 >  from 2 to 4[0m
12:02:08.995206 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:5 term:21 log_term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.995353 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgHeartbeatResponse from 5 to 2[0m
12:02:08.995422 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:5 term:21 log_term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
12:02:08.995463 raft.go:777: [1;33m[heartbeatrespond] Leader 2  Receive heartbeat response from 5  [0m
12:02:08.995512 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:1 term:21 log_term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
12:02:08.995529 peer_msg_handler.go:298: [0;36m[debug] [region 1] 2 handle raft message MsgHeartbeatResponse from 1 to 2[0m
12:02:08.995589 peer_msg_handler.go:355: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:1 term:21 log_term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 >  from 1 to 2[0m
12:02:08.995608 raft.go:777: [1;33m[heartbeatrespond] Leader 2  Receive heartbeat response from 1  [0m
12:02:08.995625 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 2(<nil>)[0m
12:02:08.995668 peer_msg_handler.go:165: [1;34m[WOW] 2 handle message Tick[0m
12:02:08.995697 split_checker.go:45: [0;36m[debug] executing split check worker.Task: [regionId: 1, startKey: , endKey: ][0m
12:02:08.995745 split_checker.go:68: [0;36m[debug] no need to send, split key not found: [regionId: 1][0m
12:02:08.995718 raft_worker.go:56: [1;100m[PEER] peer 2 handle message 3(region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgHeartbeatResponse to:2 from:4 term:21 log_term:21 index:16 commit:15 > region_epoch:<conf_ver:1 version:1 > )[0m
